INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'idCard', '����֤, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'driverCard', '��ʻ֤, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'drivingLicense', '����, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'passport', '����, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'homeProvinceName', '��ͥ��ַ_ʡ, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'homeCityName', '��ͥ��ַ_����, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'buyCarProvinceName', '������ַ_ʡ, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'buyCarCityName', '������ַ_����, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'userHobbiesCode', '��Ȥ���ñ��루�������һλ��, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'userHobbiesName', '��Ȥ�������ƣ��������һλ��, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
INSERT INTO `csc`.`t_sac_onecust_config`(`CONFIG_ID`, `OBJECT_TYPE`, `CHANGE_FILED`, `CHANGE_FILED_NAME`, `COLUMN1`, `COLUMN2`, `COLUMN3`, `COLUMN4`, `COLUMN5`, `COLUMN6`, `COLUMN7`, `COLUMN8`, `COLUMN9`, `COLUMN10`, `_MYCAT_OP_TIME`, `OEM_ID`, `GROUP_ID`, `OEM_CODE`, `GROUP_CODE`, `CREATOR`, `CREATED_NAME`, `CREATED_DATE`, `MODIFIER`, `MODIFY_NAME`, `LAST_UPDATED_DATE`, `IS_ENABLE`, `SDP_USER_ID`, `SDP_ORG_ID`, `UPDATE_CONTROL_ID`) VALUES (UUID(), 't_sac_onecust_info', 'birthday', '����, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '', '', '', '', '', '', NOW(), '', '', NOW(), '1', '88888', '2', '');
